33.4,10
33.41,8
33.42,10
33.43,10
33.44,10
33.45,12
33.46,14
33.47,12
33.48,16
33.49,10
33.5,18
33.51,10
33.52,20
33.53,2
33.54,12
33.55,16
33.56,12
33.57,16
33.58,20
33.59,4
33.6,10
33.61,20
33.62,22
33.63,20
33.64,24
33.65,4
33.66,16
33.67,10
33.68,14
33.69,14
33.7,10
33.71,10
33.72,18
33.73,6
33.74,16
33.75,10
33.76,8
33.77,14
33.78,16
33.79,8
33.8,12
33.81,10
33.82,14
33.83,28
33.84,6
33.85,20
33.86,4
33.87,8
33.88,10
33.89,10
33.9,24
33.91,12
33.92,12
33.93,16
33.94,20
33.95,8
33.96,8
33.97,10
33.98,16
33.99,24
34,10
34.01,8
34.02,18
34.03,14
34.04,16
34.05,8
34.06,14
34.07,6
34.08,4
34.09,10
34.1,12
34.11,10
34.12,16
34.13,8
34.14,16
34.15,10
34.16,10
34.17,4
34.18,14
34.19,10
34.2,24
34.21,8
34.22,8
34.23,8
34.24,4
34.25,12
34.26,12
34.27,16
34.28,8
34.29,8
34.3,14
34.31,8
34.32,14
34.33,4
34.34,8
34.35,10
34.36,14
34.37,18
34.38,18
34.39,16
34.4,10
34.41,6
34.42,10
34.43,6
34.44,6
34.45,18
34.46,4
34.47,8
34.48,12
34.49,16
34.5,6
34.51,14
34.52,14
34.53,12
34.54,14
34.55,6
34.56,10
34.57,22
34.58,16
34.59,8
34.6,12
34.61,14
34.62,4
34.63,14
34.64,22
34.65,14
34.66,14
34.67,20
34.68,12
34.69,14
34.7,12
34.71,0.000001
34.72,12
34.73,10
34.74,6
34.75,12
34.76,16
34.77,14
34.78,16
34.79,8
34.8,6
34.81,16
34.82,4
34.83,14
34.84,12
34.85,14
34.86,12
34.87,8
34.88,14
34.89,12
34.9,6
34.91,6
34.92,14
34.93,0.000001
34.94,12
34.95,8
34.96,20
34.97,16
34.98,10
34.99,10
35,12
35.01,2
35.02,16
35.03,10
35.04,8
35.05,10
35.06,12
35.07,8
35.08,12
35.09,18
35.1,14
35.11,12
35.12,8
35.13,8
35.14,8
35.15,16
35.16,12
35.17,10
35.18,6
35.19,12
35.2,6
35.21,8
35.22,20
35.23,12
35.24,16
35.25,24
35.26,14
35.27,10
35.28,14
35.29,10
35.3,16
35.31,16
35.32,10
35.33,14
35.34,12
35.35,10
35.36,12
35.37,16
35.38,12
35.39,8
35.4,18
35.41,14
35.42,14
35.43,10
35.44,8
35.45,14
35.46,8
35.47,18
35.48,20
35.49,6
35.5,10
35.51,8
35.52,16
35.53,8
35.54,12
35.55,12
35.56,12
35.57,4
35.58,14
35.59,6
35.6,10
35.61,14
35.62,16
35.63,10
35.64,8
35.65,10
35.66,14
35.67,10
35.68,0.000001
35.69,16
35.7,2
35.71,12
35.72,6
35.73,14
35.74,10
35.75,18
35.76,16
35.77,10
35.78,10
35.79,4
35.8,8
35.81,10
35.82,16
35.83,12
35.84,16
35.85,22
35.86,18
35.87,8
35.88,10
35.89,12
35.9,10
35.91,12
35.92,6
35.93,14
35.94,6
35.95,8
35.96,8
35.97,10
35.98,14
35.99,16
36,14
36.01,18
36.02,6
36.03,12
36.04,8
36.05,6
36.06,14
36.07,16
36.08,14
36.09,18
36.1,14
36.11,8
36.12,10
36.13,4
36.14,18
36.15,20
36.16,10
36.17,6
36.18,22
36.19,6
36.2,18
36.21,4
36.22,14
36.23,12
36.24,16
36.25,8
36.26,12
36.27,8
36.28,20
36.29,12
36.3,16
36.31,6
36.32,16
36.33,12
36.34,8
36.35,14
36.36,14
36.37,10
36.38,14
36.39,12
36.4,16
36.41,10
36.42,14
36.43,8
36.44,4
36.45,12
36.46,14
36.47,6
36.48,6
36.49,14
36.5,8
36.51,4
36.52,10
36.53,8
36.54,22
36.55,10
36.56,12
36.57,10
36.58,6
36.59,12
36.6,10
36.61,8
36.62,10
36.63,10
36.64,14
36.65,12
36.66,16
36.67,12
36.68,12
36.69,6
36.7,12
36.71,14
36.72,10
36.73,18
36.74,10
36.75,8
36.76,8
36.77,2
36.78,10
36.79,8
36.8,14
36.81,26
36.82,18
36.83,10
36.84,14
36.85,10
36.86,6
36.87,8
36.88,10
36.89,12
36.9,4
36.91,8
36.92,8
36.93,8
36.94,10
36.95,12
36.96,18
36.97,14
36.98,14
36.99,10
37,12
37.01,14
37.02,6
37.03,10
37.04,10
37.05,6
37.06,8
37.07,12
37.08,6
37.09,2
37.1,10
37.11,12
37.12,16
37.13,12
37.14,18
37.15,24
37.16,8
37.17,12
37.18,16
37.19,10
37.2,16
37.21,10
37.22,14
37.23,8
37.24,12
37.25,8
37.26,14
37.27,14
37.28,6
37.29,16
37.3,14
37.31,12
37.32,10
37.33,16
37.34,6
37.35,14
37.36,6
37.37,14
37.38,10
37.39,6
37.4,12
37.41,18
37.42,8
37.43,14
37.44,6
37.45,18
37.46,10
37.47,14
37.48,6
37.49,10
37.5,12
37.51,16
37.52,2
37.53,16
37.54,12
37.55,20
37.56,6
37.57,20
37.58,12
37.59,6
37.6,10
37.61,6
37.62,10
37.63,12
37.64,6
37.65,18
37.66,12
37.67,12
37.68,10
37.69,16
37.7,22
37.71,10
37.72,4
37.73,18
37.74,12
37.75,16
37.76,10
37.77,8
37.78,14
37.79,6
37.8,12
37.81,12
37.82,6
37.83,10
37.84,10
37.85,16
37.86,12
37.87,4
37.88,8
37.89,12
37.9,6
37.91,8
37.92,2
37.93,10
37.94,10
37.95,8
37.96,8
37.97,8
37.98,10
37.99,6
38,14
38.01,8
38.02,10
38.03,20
38.04,6
38.05,16
38.06,14
38.07,8
38.08,10
38.09,8
38.1,6
38.11,8
38.12,16
38.13,10
38.14,10
38.15,14
38.16,4
38.17,18
38.18,8
38.19,6
38.2,14
38.21,6
38.22,6
38.23,12
38.24,10
38.25,14
38.26,14
38.27,4
38.28,8
38.29,8
38.3,16
38.31,10
38.32,10
38.33,10
38.34,2
38.35,10
38.36,6
38.37,6
38.38,10
38.39,8
38.4,14
38.41,12
38.42,16
38.43,8
38.44,10
38.45,10
38.46,12
38.47,6
38.48,6
38.49,12
38.5,14
38.51,18
38.52,8
38.53,12
38.54,10
38.55,6
38.56,8
38.57,14
38.58,6
38.59,16
38.6,10
38.61,4
38.62,6
38.63,12
38.64,12
38.65,18
38.66,14
38.67,12
38.68,4
38.69,10
38.7,14
38.71,10
38.72,4
38.73,14
38.74,8
38.75,6
38.76,4
38.77,8
38.78,12
38.79,8
38.8,6
38.81,16
38.82,8
38.83,8
38.84,2
38.85,8
38.86,8
38.87,2
38.88,10
38.89,14
38.9,8
38.91,10
38.92,14
38.93,10
38.94,12
38.95,12
38.96,8
38.97,14
38.98,12
38.99,10
39,8
39.01,14
39.02,8
39.03,10
39.04,12
39.05,10
39.06,10
39.07,8
39.08,16
39.09,6
39.1,8
39.11,8
39.12,18
39.13,12
39.14,8
39.15,10
39.16,18
39.17,4
39.18,16
39.19,18
39.2,16
39.21,14
39.22,8
39.23,4
39.24,10
39.25,12
39.26,10
39.27,4
39.28,6
39.29,10
39.3,14
39.31,18
39.32,4
39.33,10
39.34,2
39.35,20
39.36,14
39.37,18
39.38,16
39.39,10
39.4,8
39.41,12
39.42,6
39.43,10
39.44,18
39.45,16
39.46,16
39.47,16
39.48,6
39.49,14
39.5,12
39.51,2
39.52,8
39.53,16
39.54,6
39.55,10
39.56,10
39.57,6
39.58,10
39.59,10
39.6,6
39.61,10
39.62,10
39.63,6
39.64,10
39.65,4
39.66,12
39.67,8
39.68,18
39.69,10
39.7,8
39.71,24
39.72,18
39.73,18
39.74,12
39.75,8
39.76,14
39.77,6
39.78,10
39.79,12
39.8,6
39.81,6
39.82,6
39.83,6
39.84,8
39.85,4
39.86,14
39.87,12
39.88,8
39.89,12
39.9,14
39.91,8
39.92,10
39.93,18
39.94,12
39.95,6
39.96,12
39.97,6
39.98,14
39.99,16
40,6
40.01,8
40.02,8
40.03,16
40.04,10
40.05,12
40.06,14
40.07,12
40.08,8
40.09,4
40.1,10
40.11,4
40.12,12
40.13,14
40.14,18
40.15,14
40.16,6
40.17,20
40.18,12
40.19,10
40.2,10
40.21,6
40.22,16
40.23,6
40.24,10
40.25,6
40.26,6
40.27,10
40.28,4
40.29,6
40.3,16
40.31,8
40.32,4
40.33,6
40.34,18
40.35,14
40.36,10
40.37,12
40.38,14
40.39,10
40.4,8
40.41,2
40.42,14
40.43,10
40.44,12
40.45,16
40.46,10
40.47,6
40.48,12
40.49,12
40.5,12
40.51,8
40.52,6
40.53,16
40.54,6
40.55,8
40.56,20
40.57,12
40.58,6
40.59,8
40.6,6
40.61,8
40.62,4
40.63,14
40.64,14
40.65,14
40.66,10
40.67,6
40.68,10
40.69,12
40.7,12
40.71,16
40.72,8
40.73,12
40.74,10
40.75,8
40.76,6
40.77,10
40.78,6
40.79,10
40.8,10
40.81,12
40.82,6
40.83,18
40.84,8
40.85,2
40.86,10
40.87,14
40.88,8
40.89,16
40.9,12
40.91,22
40.92,10
40.93,4
40.94,14
40.95,18
40.96,20
40.97,4
40.98,10
40.99,10
41,10
41.01,8
41.02,10
41.03,10
41.04,16
41.05,16
41.06,6
41.07,4
41.08,4
41.09,12
41.1,6
41.11,6
41.12,8
41.13,12
41.14,12
41.15,12
41.16,6
41.17,6
41.18,14
41.19,12
41.2,2
41.21,4
41.22,8
41.23,16
41.24,4
41.25,12
41.26,2
41.27,6
41.28,22
41.29,4
41.3,10
41.31,14
41.32,6
41.33,10
41.34,6
41.35,12
41.36,4
41.37,8
41.38,14
41.39,8
41.4,16
41.41,4
41.42,8
41.43,6
41.44,10
41.45,8
41.46,10
41.47,18
41.48,12
41.49,8
41.5,14
41.51,6
41.52,10
41.53,14
41.54,10
41.55,18
41.56,12
41.57,8
41.58,14
41.59,16
41.6,14
41.61,6
41.62,16
41.63,12
41.64,8
41.65,6
41.66,6
41.67,16
41.68,2
41.69,14
41.7,12
41.71,6
41.72,2
41.73,10
41.74,8
41.75,14
41.76,10
41.77,4
41.78,16
41.79,8
41.8,6
41.81,8
41.82,10
41.83,14
41.84,8
41.85,10
41.86,14
41.87,8
41.88,6
41.89,8
41.9,10
41.91,12
41.92,14
41.93,10
41.94,8
41.95,22
41.96,10
41.97,8
41.98,8
41.99,14
42,12
42.01,10
42.02,18
42.03,2
42.04,8
42.05,4
42.06,8
42.07,4
42.08,18
42.09,12
42.1,6
42.11,10
42.12,12
42.13,14
42.14,12
42.15,18
42.16,4
42.17,14
42.18,6
42.19,20
42.2,6
42.21,16
42.22,14
42.23,10
42.24,4
42.25,6
42.26,6
42.27,10
42.28,8
42.29,2
42.3,18
42.31,12
42.32,14
42.33,8
42.34,12
42.35,10
42.36,8
42.37,8
42.38,12
42.39,2
42.4,14
42.41,8
42.42,8
42.43,12
42.44,6
42.45,4
42.46,6
42.47,14
42.48,6
42.49,10
42.5,4
42.51,6
42.52,4
42.53,8
42.54,14
42.55,10
42.56,8
42.57,6
42.58,16
42.59,12
42.6,10
42.61,12
42.62,12
42.63,10
42.64,10
42.65,18
42.66,6
42.67,10
42.68,10
42.69,12
42.7,16
42.71,8
42.72,14
42.73,10
42.74,10
42.75,10
42.76,16
42.77,14
42.78,10
42.79,6
42.8,10
42.81,12
42.82,12
42.83,16
42.84,6
42.85,12
42.86,12
42.87,16
42.88,8
42.89,10
42.9,16
42.91,8
42.92,16
42.93,8
42.94,12
42.95,12
42.96,12
42.97,8
42.98,12
42.99,22
43,14
43.01,6
43.02,6
43.03,10
43.04,18
43.05,8
43.06,4
43.07,10
43.08,12
43.09,14
43.1,18
43.11,24
43.12,8
43.13,12
43.14,8
43.15,12
43.16,10
43.17,6
43.18,12
43.19,6
43.2,12
43.21,12
43.22,18
43.23,10
43.24,4
43.25,12
43.26,10
43.27,14
43.28,12
43.29,10
43.3,8
43.31,24
43.32,10
43.33,12
43.34,18
43.35,12
43.36,14
43.37,6
43.38,18
43.39,16
43.4,18
43.41,14
43.42,10
43.43,18
43.44,12
43.45,12
43.46,12
43.47,6
43.48,8
43.49,8
43.5,14
43.51,14
43.52,24
43.53,16
43.54,20
43.55,12
43.56,8
43.57,6
43.58,16
43.59,16
43.6,20
43.61,16
43.62,22
43.63,20
43.64,16
43.65,20
43.66,12
43.67,24
43.68,18
43.69,14
43.7,16
43.71,18
43.72,8
43.73,20
43.74,6
43.75,14
43.76,16
43.77,10
43.78,24
43.79,20
43.8,14
43.81,12
43.82,12
43.83,12
43.84,10
43.85,8
43.86,18
43.87,14
43.88,6
43.89,10
43.9,10
43.91,4
43.92,26
43.93,16
43.94,4
43.95,14
43.96,16
43.97,12
43.98,12
43.99,10
44,12
44.01,12
44.02,12
44.03,10
44.04,20
44.05,10
44.06,14
44.07,18
44.08,20
44.09,8
44.1,18
44.11,12
44.12,12
44.13,24
44.14,20
44.15,14
44.16,8
44.17,12
44.18,16
44.19,14
44.2,14
44.21,10
44.22,10
44.23,12
44.24,12
44.25,16
44.26,16
44.27,12
44.28,12
44.29,14
44.3,8
44.31,14
44.32,16
44.33,12
44.34,12
44.35,10
44.36,14
44.37,14
44.38,6
44.39,16
44.4,14
44.41,16
44.42,20
44.43,12
44.44,8
44.45,26
44.46,8
44.47,16
44.48,12
44.49,14
44.5,8
44.51,10
44.52,18
44.53,16
44.54,8
44.55,24
44.56,18
44.57,14
44.58,10
44.59,18
44.6,14
44.61,6
44.62,14
44.63,14
44.64,16
44.65,16
44.66,12
44.67,24
44.68,24
44.69,22
44.7,16
44.71,16
44.72,8
44.73,18
44.74,26
44.75,22
44.76,18
44.77,26
44.78,18
44.79,22
44.8,12
44.81,38
44.82,24
44.83,22
44.84,16
44.85,22
44.86,24
44.87,12
44.88,24
44.89,24
44.9,16
44.91,16
44.92,10
44.93,22
44.94,22
44.95,26
44.96,24
44.97,20
44.98,20
44.99,22
45,26
45.01,18
45.02,26
45.03,36
45.04,26
45.05,18
45.06,28
45.07,28
45.08,32
45.09,24
45.1,32
45.11,34
45.12,26
45.13,32
45.14,26
45.15,26
45.16,40
45.17,40
45.18,40
45.19,14
45.2,38
45.21,24
45.22,26
45.23,44
45.24,42
45.25,34
45.26,38
45.27,36
45.28,36
45.29,30
45.3,38
45.31,42
45.32,26
45.33,30
45.34,20
45.35,36
45.36,40
45.37,24
45.38,36
45.39,34
45.4,28
45.41,44
45.42,48
45.43,28
45.44,26
45.45,36
45.46,40
45.47,38
45.48,54
45.49,36
45.5,26
45.51,36
45.52,32
45.53,34
45.54,32
45.55,32
45.56,42
45.57,40
45.58,34
45.59,32
45.6,36
45.61,40
45.62,38
45.63,44
45.64,40
45.65,46
45.66,18
45.67,32
45.68,34
45.69,34
45.7,36
45.71,40
45.72,34
45.73,38
45.74,30
45.75,42
45.76,40
45.77,44
45.78,54
45.79,28
45.8,44
45.81,48
45.82,22
45.83,32
45.84,50
45.85,56
45.86,40
45.87,36
45.88,44
45.89,42
45.9,50
45.91,58
45.92,56
45.93,34
45.94,30
45.95,50
45.96,46
45.97,46
45.98,54
45.99,36
46,24
46.01,34
46.02,44
46.03,46
46.04,44
46.05,54
46.06,40
46.07,32
46.08,36
46.09,36
46.1,52
46.11,60
46.12,36
46.13,42
46.14,40
46.15,62
46.16,56
46.17,70
46.18,58
46.19,54
46.2,58
46.21,78
46.22,70
46.23,74
46.24,84
46.25,68
46.26,82
46.27,70
46.28,74
46.29,66
46.3,82
46.31,92
46.32,82
46.33,78
46.34,114
46.35,100
46.36,80
46.37,102
46.38,106
46.39,106
46.4,112
46.41,140
46.42,102
46.43,132
46.44,144
46.45,126
46.46,132
46.47,176
46.48,198
46.49,186
46.5,178
46.51,230
46.52,226
46.53,218
46.54,212
46.55,230
46.56,240
46.57,282
46.58,308
46.59,346
46.6,312
46.61,382
46.62,396
46.63,402
46.64,502
46.65,512
46.66,594
46.67,586
46.68,766
46.69,732
46.7,882
46.71,972
46.72,982
46.73,1246
46.74,1374
46.75,1614
46.76,1850
46.77,2272
46.78,2870
46.79,3350
46.8,4648
46.81,5656
46.82,7894
46.83,11466
46.84,19584
46.85,43954
46.86,114380
46.87,123322
46.88,310456
46.89,661762
46.9,1159460
46.91,1479966
46.92,1369058
46.93,795084
46.94,242654
46.95,56998
46.96,28864
46.97,18548
46.98,13416
46.99,10546
47,8094
47.01,6474
47.02,5192
47.03,4090
47.04,3372
47.05,2824
47.06,2178
47.07,1810
47.08,1526
47.09,1296
47.1,1130
47.11,922
47.12,778
47.13,716
47.14,666
47.15,604
47.16,484
47.17,492
47.18,438
47.19,444
47.2,380
47.21,306
47.22,258
47.23,230
47.24,250
47.25,202
47.26,230
47.27,256
47.28,196
47.29,186
47.3,196
47.31,194
47.32,178
47.33,132
47.34,158
47.35,148
47.36,140
47.37,114
47.38,126
47.39,116
47.4,124
47.41,88
47.42,128
47.43,90
47.44,96
47.45,88
47.46,108
47.47,70
47.48,82
47.49,86
47.5,68
47.51,92
47.52,84
47.53,74
47.54,112
47.55,44
47.56,70
47.57,62
47.58,52
47.59,58
47.6,56
47.61,60
47.62,58
47.63,56
47.64,52
47.65,44
47.66,62
47.67,68
47.68,50
47.69,56
47.7,60
47.71,52
47.72,48
47.73,48
47.74,40
47.75,42
47.76,42
47.77,42
47.78,34
47.79,38
47.8,58
47.81,34
47.82,48
47.83,50
47.84,48
47.85,38
47.86,50
47.87,26
47.88,62
47.89,52
47.9,50
47.91,40
47.92,46
47.93,44
47.94,38
47.95,42
47.96,36
47.97,34
47.98,36
47.99,64
48,24
48.01,28
48.02,32
48.03,32
48.04,34
48.05,30
48.06,38
48.07,54
48.08,48
48.09,30
48.1,30
48.11,46
48.12,46
48.13,32
48.14,50
48.15,30
48.16,50
48.17,44
48.18,34
48.19,20
48.2,48
48.21,28
48.22,26
48.23,40
48.24,34
48.25,34
48.26,14
48.27,30
48.28,28
48.29,34
48.3,36
48.31,34
48.32,38
48.33,34
48.34,28
48.35,32
48.36,42
48.37,22
48.38,34
48.39,26
48.4,26
48.41,42
48.42,44
48.43,28
48.44,26
48.45,30
48.46,22
48.47,14
48.48,26
48.49,28
48.5,18
48.51,26
48.52,30
48.53,40
48.54,42
48.55,22
48.56,32
48.57,26
48.58,20
48.59,30
48.6,24
48.61,18
48.62,12
48.63,20
48.64,26
48.65,20
48.66,24
48.67,24
48.68,28
48.69,18
48.7,16
48.71,16
48.72,30
48.73,24
48.74,26
48.75,14
48.76,22
48.77,20
48.78,28
48.79,20
48.8,8
48.81,14
48.82,22
48.83,16
48.84,18
48.85,22
48.86,18
48.87,18
48.88,16
48.89,16
48.9,18
48.91,12
48.92,20
48.93,12
48.94,12
48.95,18
48.96,20
48.97,12
48.98,16
48.99,20
49,12
49.01,18
49.02,22
49.03,10
49.04,6
49.05,18
49.06,32
49.07,12
49.08,12
49.09,12
49.1,16
49.11,22
49.12,10
49.13,12
49.14,22
49.15,6
49.16,14
49.17,24
49.18,14
49.19,22
49.2,14
49.21,12
49.22,6
49.23,4
49.24,8
49.25,4
49.26,10
49.27,16
49.28,10
49.29,6
49.3,8
49.31,8
49.32,10
49.33,10
49.34,14
49.35,12
49.36,16
49.37,8
49.38,18
49.39,10
49.4,14
49.41,2
49.42,16
49.43,4
49.44,10
49.45,12
49.46,6
49.47,20
49.48,12
49.49,18
49.5,8
49.51,6
49.52,6
49.53,16
49.54,18
49.55,8
49.56,4
49.57,10
49.58,8
49.59,10
49.6,12
49.61,4
49.62,4
49.63,10
49.64,10
49.65,14
49.66,10
49.67,8
49.68,6
49.69,6
49.7,12
49.71,12
49.72,4
49.73,8
49.74,4
49.75,8
49.76,8
49.77,14
49.78,12
49.79,6
49.8,2
49.81,8
49.82,16
49.83,4
49.84,12
49.85,10
49.86,6
49.87,8
49.88,4
49.89,8
49.9,12
49.91,4
49.92,14
49.93,6
49.94,10
49.95,12
49.96,6
49.97,4
49.98,14
49.99,8
50,14
50.01,4
50.02,8
50.03,6
50.04,10
50.05,2
50.06,4
50.07,10
50.08,6
50.09,6
50.1,14
50.11,10
50.12,6
50.13,2
50.14,6
50.15,10
50.16,4
50.17,16
50.18,6
50.19,14
50.2,6
50.21,14
50.22,2
50.23,4
50.24,14
50.25,8
50.26,14
50.27,4
50.28,12
50.29,4
50.3,14
50.31,2
50.32,8
50.33,12
50.34,4
50.35,4
50.36,20
50.37,10
50.38,22
50.39,8
50.4,10
50.41,12
50.42,26
50.43,14
50.44,6
50.45,10
50.46,8
50.47,12
50.48,10
50.49,22
50.5,14
50.51,12
50.52,16
50.53,6
50.54,8
50.55,20
50.56,16
50.57,16
50.58,4
50.59,6
50.6,8
50.61,2
50.62,18
50.63,14
50.64,12
50.65,14
50.66,10
50.67,8
50.68,8
50.69,18
50.7,6
50.71,8
50.72,14
50.73,14
50.74,22
50.75,12
50.76,12
50.77,14
50.78,8
50.79,18
50.8,8
50.81,10
50.82,28
50.83,14
50.84,8
50.85,12
50.86,16
50.87,22
50.88,16
50.89,16
50.9,14
50.91,12
50.92,16
50.93,20
50.94,2
50.95,12
50.96,18
50.97,18
50.98,10
50.99,26
51,20
51.01,16
51.02,8
51.03,10
51.04,10
51.05,20
51.06,12
51.07,22
51.08,12
51.09,18
51.1,24
51.11,12
51.12,10
51.13,10
51.14,16
51.15,12
51.16,6
51.17,16
51.18,18
51.19,18
51.2,22
51.21,10
51.22,18
51.23,22
51.24,10
51.25,24
51.26,6
51.27,16
51.28,20
51.29,16
51.3,8
51.31,18
51.32,24
51.33,20
51.34,16
51.35,16
51.36,16
51.37,14
51.38,14
51.39,14
51.4,16
51.41,10
51.42,14
51.43,14
51.44,10
51.45,10
51.46,6
51.47,8
51.48,14
51.49,14
51.5,28
51.51,14
51.52,18
51.53,14
51.54,12
51.55,18
51.56,12
51.57,18
51.58,8
51.59,14
51.6,12
51.61,20
51.62,18
51.63,12
51.64,6
51.65,8
51.66,12
51.67,22
51.68,10
51.69,18
51.7,6
51.71,12
51.72,14
51.73,14
51.74,14
51.75,16
51.76,12
51.77,2
51.78,18
51.79,24
51.8,18
51.81,8
51.82,10
51.83,16
51.84,12
51.85,6
51.86,6
51.87,16
51.88,12
51.89,14
51.9,18
51.91,4
51.92,4
51.93,12
51.94,10
51.95,12
51.96,16
51.97,8
51.98,10
51.99,8
52,14
52.01,6
52.02,8
52.03,6
52.04,8
52.05,6
52.06,2
52.07,20
52.08,8
52.09,14
52.1,8
52.11,12
52.12,2
52.13,12
52.14,6
52.15,16
52.16,12
52.17,8
52.18,14
52.19,14
52.2,12
52.21,10
52.22,10
52.23,14
52.24,6
52.25,2
52.26,10
52.27,8
52.28,12
52.29,10
52.3,10
52.31,10
52.32,12
52.33,4
52.34,6
52.35,6
52.36,8
52.37,8
52.38,8
52.39,6
52.4,16
52.41,8
52.42,6
52.43,8
52.44,16
52.45,18
52.46,4
52.47,8
52.48,2
52.49,16
52.5,10
52.51,8
52.52,6
52.53,0.000001
52.54,8
52.55,12
52.56,6
52.57,16
52.58,2
52.59,0.000001
52.6,14
52.61,6
52.62,6
52.63,6
52.64,10
52.65,4
52.66,6
52.67,8
52.68,6
52.69,12
52.7,4
52.71,6
52.72,14
52.73,8
52.74,14
52.75,8
52.76,12
52.77,14
52.78,4
52.79,10
52.8,4
52.81,4
52.82,4
52.83,10
52.84,6
52.85,14
52.86,0.000001
52.87,8
52.88,8
52.89,8
52.9,12
52.91,4
52.92,4
52.93,6
52.94,4
52.95,10
52.96,2
52.97,10
52.98,14
52.99,6
53,10
53.01,8
53.02,8
53.03,4
53.04,6
53.05,14
53.06,6
53.07,10
53.08,8
53.09,2
53.1,8
53.11,8
53.12,8
53.13,16
53.14,4
53.15,14
53.16,2
53.17,6
53.18,8
53.19,10
53.2,18
53.21,14
53.22,10
53.23,12
53.24,8
53.25,12
53.26,14
53.27,20
53.28,10
53.29,14
53.3,8
53.31,6
53.32,16
53.33,14
53.34,8
53.35,14
53.36,12
53.37,10
53.38,18
53.39,18
53.4,8
53.41,12
53.42,16
53.43,18
53.44,18
53.45,14
53.46,18
53.47,18
53.48,10
53.49,20
53.5,18
53.51,16
53.52,24
53.53,20
53.54,12
53.55,6
53.56,14
53.57,20
53.58,20
53.59,14
53.6,18
53.61,22
53.62,14
53.63,12
53.64,30
53.65,18
53.66,20
53.67,4
53.68,26
53.69,18
53.7,26
53.71,10
53.72,22
53.73,34
53.74,30
53.75,20
53.76,32
53.77,14
53.78,36
53.79,28
53.8,22
53.81,30
53.82,12
53.83,16
53.84,16
53.85,26
53.86,14
53.87,20
53.88,22
53.89,24
53.9,16
53.91,14
53.92,18
53.93,30
53.94,16
53.95,28
53.96,22
53.97,28
53.98,20
53.99,26
54,26
54.01,32
54.02,20
54.03,26
54.04,26
54.05,22
54.06,22
54.07,26
54.08,20
54.09,22
54.1,36
54.11,30
54.12,36
54.13,24
54.14,30
54.15,28
54.16,40
54.17,32
54.18,18
54.19,30
54.2,28
54.21,48
54.22,28
54.23,16
54.24,26
54.25,24
54.26,28
54.27,32
54.28,16
54.29,38
54.3,18
54.31,34
54.32,26
54.33,22
54.34,28
54.35,42
54.36,24
54.37,32
54.38,20
54.39,28
54.4,22
54.41,28
54.42,38
54.43,36
54.44,28
54.45,36
54.46,18
54.47,42
54.48,32
54.49,30
54.5,26
54.51,24
54.52,38
54.53,28
54.54,36
54.55,46
54.56,30
54.57,32
54.58,36
54.59,32
54.6,26
54.61,32
54.62,24
54.63,36
54.64,34
54.65,40
54.66,30
54.67,28
54.68,26
54.69,28
54.7,26
54.71,30
54.72,36
54.73,20
54.74,32
54.75,30
54.76,28
54.77,36
54.78,26
54.79,18
54.8,38
54.81,24
54.82,22
54.83,22
54.84,40
54.85,22
54.86,34
54.87,24
54.88,34
54.89,28
54.9,28
54.91,24
54.92,22
54.93,26
54.94,28
54.95,24
54.96,28
54.97,30
54.98,22
54.99,34
55,22
55.01,50
55.02,16
55.03,28
55.04,30
55.05,30
55.06,20
55.07,32
55.08,28
55.09,34
55.1,20
55.11,38
55.12,30
55.13,18
55.14,30
55.15,38
55.16,32
55.17,24
55.18,22
55.19,34
55.2,28
55.21,38
55.22,30
55.23,22
55.24,32
55.25,28
55.26,22
55.27,28
55.28,20
55.29,34
55.3,24
55.31,26
55.32,40
55.33,36
55.34,30
55.35,14
55.36,34
55.37,34
55.38,30
55.39,18
55.4,22
55.41,42
55.42,30
55.43,22
55.44,22
55.45,34
55.46,32
55.47,34
55.48,18
55.49,18
55.5,28
55.51,24
55.52,18
55.53,28
55.54,16
55.55,14
55.56,20
55.57,22
55.58,22
55.59,28
55.6,20
55.61,40
55.62,20
55.63,20
55.64,26
55.65,20
55.66,22
55.67,32
55.68,20
55.69,12
55.7,26
55.71,28
55.72,24
55.73,26
55.74,30
55.75,20
55.76,14
55.77,30
55.78,14
55.79,22
55.8,12
55.81,24
55.82,18
55.83,22
55.84,30
55.85,14
55.86,36
55.87,26
55.88,26
55.89,30
55.9,20
55.91,34
55.92,32
55.93,14
55.94,20
55.95,16
55.96,22
55.97,32
55.98,20
55.99,20
56,18
56.01,24
56.02,24
56.03,14
56.04,24
56.05,24
56.06,18
56.07,12
56.08,18
56.09,26
56.1,10
56.11,22
56.12,20
56.13,16
56.14,22
56.15,22
56.16,22
56.17,32
56.18,26
56.19,16
56.2,24
56.21,18
56.22,10
56.23,24
56.24,16
56.25,12
56.26,12
56.27,16
56.28,12
56.29,22
56.3,8
56.31,12
56.32,20
56.33,16
56.34,14
56.35,14
56.36,12
56.37,32
56.38,26
56.39,16
56.4,6
56.41,8
56.42,16
56.43,10
56.44,10
56.45,26
56.46,24
56.47,22
56.48,12
56.49,26
56.5,14
56.51,14
56.52,12
56.53,6
56.54,12
56.55,16
56.56,24
56.57,18
56.58,18
56.59,10
56.6,14
56.61,16
56.62,8
56.63,16
56.64,10
56.65,10
56.66,12
56.67,18
56.68,4
56.69,12
56.7,14
